Date,Visit,Home,V_Odd,H_Odd,OU
2022-10-19,PHI,BOS,2.11,1.51,215.5
2022-10-19,LAL,GSW,2.92,1.26,224.5
2022-10-20,WAS,IND,1.57,2,226.5
2022-10-20,ORL,DET,2.15,1.49,216.5
2022-10-20,CHI,MIA,2.77,1.29,216.5
2022-10-20,CLE,TOR,1.97,1.59,216.5
2022-10-20,NYK,MEM,2.6,1.33,225.5
2022-10-20,HOU,ATL,4.11,1.12,234.5
2022-10-20,NOP,BKN,2.17,1.48,230.5
2022-10-21,OKC,MIN,4.57,1.09,225.5
2022-10-21,CHA,SAS,1.89,1.65,225.5
2022-10-21,DEN,UTA,1.23,3.09,225.5
2022-10-21,DAL,PHO,2.37,1.4,218.5
2022-10-21,POR,SAC,1.96,1.6,228.5
2022-10-22,MIL,PHI,2.13,1.5,225.5
2022-10-22,LAC,LAL,1.33,2.6,226.5
2022-10-23,NOP,CHA,1.79,1.73,231.5
2022-10-23,CHI,WAS,1.79,1.73,224.5
2022-10-23,SAS,IND,2.17,1.48,230.5
2022-10-23,BOS,MIA,1.55,2.04,218.5
2022-10-23,DET,NYK,2.82,1.28,219.5
2022-10-23,ORL,ATL,3.55,1.17,225.5
2022-10-23,TOR,BKN,2.05,1.54,225.5
2022-10-23,UTA,MIN,3.65,1.16,228.5
2022-10-23,MEM,HOU,1.33,2.6,232.5
2022-10-23,DEN,GSW,2.68,1.31,229.5
2022-10-23,PHO,POR,1.41,2.34,224
2022-10-23,SAS,PHI,6.04,1.03,223.5
2022-10-24,DET,IND,1.74,1.78,226.5
2022-10-24,BOS,ORL,1.22,3.16,219.5
2022-10-24,CLE,CHI,1.69,1.84,220.5
2022-10-24,TOR,MIA,2.15,1.49,215.5
2022-10-24,HOU,MIL,6.04,1.03,228.5
2022-10-24,MEM,DAL,2.56,1.34,219.5
2022-10-24,OKC,DEN,3.3,1.2,224.5
2022-10-24,LAC,SAC,1.5,2.13,225.5
2022-10-24,POR,LAL,1.96,1.6,223.5
2022-10-24,CHA,ATL,3.98,1.13,229.5
2022-10-25,UTA,NOP,3.03,1.24,231.5
2022-10-25,WAS,CLE,2.19,1.47,216.5
2022-10-25,OKC,MIN,3.55,1.17,227.5
2022-10-25,SAC,GSW,3.86,1.14,230.5
2022-10-25,PHO,LAC,1.77,1.75,219.5
2022-10-26,IND,PHI,4.96,1.07,226.5
2022-10-26,TOR,MIA,2.15,1.49,215.5
2022-10-26,ORL,NYK,3.23,1.21,221.5
2022-10-26,BOS,CHI,1.36,2.49,224.5
2022-10-26,BKN,MEM,1.78,1.74,233.5
2022-10-26,SAS,MIN,3.65,1.16,234.5
2022-10-26,UTA,HOU,1.68,1.85,232.5
2022-10-26,DEN,POR,1.44,2.26,225.5
2022-10-27,DET,WAS,2.56,1.34,223.5
2022-10-27,DAL,NOP,1.36,2.49,218.5
2022-10-27,LAC,OKC,1.33,2.6,216.5
2022-10-27,GSW,PHO,1.87,1.66,226.5
2022-10-28,ATL,DET,1.21,3.23,228.5
2022-10-28,ORL,CLE,3.38,1.19,218.5
2022-10-28,PHI,TOR,1.65,1.89,212.5
2022-10-28,CHA,NYK,3.16,1.22,226.5
2022-10-28,BKN,MIL,2.34,1.41,232.5
2022-10-28,SAS,MIN,3.86,1.14,234.5
2022-10-28,IND,CHI,3.3,1.2,233.5
2022-10-28,HOU,UTA,2.77,1.29,232.5
2022-10-28,MIA,POR,1.81,1.71,220.5
2022-10-28,LAL,DEN,2.53,1.35,229.5
2022-10-29,DAL,BKN,1.62,1.93,225.5
2022-10-29,LAC,OKC,1.28,2.82,217.5
2022-10-29,MEM,SAC,1.5,2.13,236.5
2022-10-29,MIA,GSW,2.77,1.29,227.5
2022-10-30,CHA,ORL,1.45,2.24,225.5
2022-10-30,ATL,DET,1.26,2.92,227.5
2022-10-30,IND,WAS,2.72,1.3,230.5
2022-10-30,PHI,TOR,2.09,1.52,214.5
2022-10-30,CLE,BOS,2.53,1.35,220.5
2022-10-30,LAL,MIN,3.23,1.21,231.5
2022-10-30,NYK,MIL,2.97,1.25,224.5
2022-10-30,CHI,SAS,1.43,2.29,229.5
2022-10-30,UTA,DEN,3.3,1.2,231.5
2022-10-30,HOU,POR,2.46,1.37,223.5
2022-10-30,NOP,PHO,3.03,1.24,225.5
2022-10-30,MIA,SAC,1.48,2.17,225.5
2022-10-31,GSW,CHA,1.15,3.75,234.5
2022-10-31,IND,BKN,4.57,1.09,239.5
2022-10-31,MEM,UTA,1.45,2.24,225.5
2022-10-31,ATL,MIL,2.64,1.32,228.5
2022-10-31,OKC,DAL,4.4,1.1,220.5
2022-10-31,PHI,CHI,1.58,1.99,221.5
2022-10-31,NOP,LAC,1.99,1.58,224.5
2022-10-31,GSW,DET,1.17,3.55,230.5
2022-10-31,NYK,CLE,2.34,1.41,222.5
2022-10-31,WAS,BOS,3.55,1.17,225.5
2022-10-31,MIN,SAS,1.34,2.56,235.5
2022-10-31,ORL,DAL,3.98,1.13,211.5
2022-11-01,HOU,PHO,5.18,1.06,228.5
2022-11-01,DEN,LAL,1.59,1.97,228.5
2022-11-01,PHI,WAS,1.41,2.34,219.5
2022-11-01,SAC,CHA,1.68,1.85,233.5
2022-11-01,ATL,TOR,1.96,1.6,221.5
2022-11-01,IND,BKN,3.65,1.16,235.5
2022-11-02,DET,MIL,5.72,1.04,224.5
2022-11-02,MEM,UTA,1.62,1.93,229.5
2022-11-02,HOU,LAC,3.75,1.15,224.5
2022-11-02,GSW,MIA,1.81,1.71,226.5
2022-11-02,CHI,BKN,1.97,1.59,233.5
2022-11-03,ORL,OKC,2.15,1.49,217.5
2022-11-03,MIN,PHO,2.29,1.43,228.5
2022-11-03,WAS,PHI,3.23,1.21,219.5
2022-11-03,SAC,MIA,2.34,1.41,220.5
2022-11-03,BOS,CLE,1.67,1.86,221.5
2022-11-03,ATL,NYK,1.96,1.6,233.5
2022-11-04,CHA,CHI,2.68,1.31,224.5
2022-11-04,DET,MIL,5.18,1.06,223.5
2022-11-04,LAC,HOU,1.35,2.53,223.5
2022-11-04,TOR,SAS,1.25,2.97,223.5
2022-11-04,UTA,DAL,2.64,1.32,222.5
2022-11-04,MEM,POR,1.34,2.56,226.5
2022-11-04,NOP,LAL,1.58,1.99,229.5
2022-11-04,GSW,ORL,1.2,3.3,225.5
2022-11-05,DEN,OKC,1.32,2.64,229.5
2022-11-06,BKN,WAS,1.85,1.68,226.5
2022-11-06,NYK,PHI,2.13,1.5,219.5
2022-11-06,MIA,IND,1.38,2.43,225.5
2022-11-06,CLE,DET,1.25,2.97,223.5
2022-11-06,CHI,BOS,2.97,1.25,223.5
2022-11-06,LAC,SAS,1.47,2.19,224.5
2022-11-06,CHA,MEM,4.96,1.07,226.5
2022-11-06,GSW,NOP,4.4,1.1,227.5
2022-11-06,TOR,DAL,2.22,1.46,217.5
2022-11-06,POR,PHO,5.18,1.06,218.5
2022-11-06,MIL,MIN,1.6,1.96,226.5
2022-11-06,UTA,LAL,2.11,1.51,228.5
2022-11-06,SAC,ORL,1.65,1.89,224.5
2022-11-06,BKN,CHA,1.37,2.46,221.5
2022-11-06,BOS,NYK,1.49,2.15,225.5
2022-11-06,NOP,ATL,1.94,1.61,232.5
2022-11-07,HOU,MIN,3.09,1.23,233.5
2022-11-07,OKC,MIL,2.97,1.25,219.5
2022-11-07,SAS,DEN,4.4,1.1,235.5
2022-11-07,POR,PHO,5.18,1.06,216.5
2022-11-07,CLE,LAL,1.56,2.02,222.5
2022-11-07,CHI,TOR,1.87,1.66,222.5
2022-11-07,WAS,MEM,4.11,1.12,225.5
2022-11-07,UTA,LAC,2.07,1.53,221.5
2022-11-08,WAS,CHA,1.99,1.61,214.5
2022-11-08,HOU,ORL,2.36,1.43,224.5
2022-11-08,OKC,DET,1.67,1.91,222.5
2022-11-08,NO,IND,1.34,2.65,234.5
2022-11-08,PHO,PHI,1.57,2.05,214.5
2022-11-08,MIL,ATL,1.44,2.33,219.5
2022-11-08,POR,MIA,2.78,1.31,216.5
2022-11-08,TOR,CHI,1.98,1.62,220.5
2022-11-08,BOS,MEM,1.45,2.3,232.5
2022-11-08,NY,MIN,2.04,1.58,234.5
2022-11-08,DEN,SA,1.25,3.09,234.5
2022-11-08,BKN,DAL,2.82,1.3,216.5
2022-11-08,SAC,GS,3.15,1.24,233.5
2022-11-08,LAL,UTA,2.82,1.3,225.5
2022-11-08,CLE,LAC,1.43,2.36,213.5
2022-11-09,DAL,ORL,1.28,2.92,217.5
2022-11-09,POR,CHA,1.62,1.98,221.5
2022-11-09,DEN,IND,1.37,2.54,234.5
2022-11-09,DET,BOS,6.17,1.04,225.5
2022-11-09,HOU,TOR,3.72,1.17,223.5
2022-11-09,UTA,ATL,2.47,1.39,227.5
2022-11-09,NYK,BKN,1.95,1.64,222.5
2022-11-09,NOP,CHI,1.71,1.86,232.5
2022-11-09,MIL,OKC,1.71,1.86,212.5
2022-11-09,PHO,MIN,2.01,1.6,222.5
2022-11-09,MEM,SAS,1.36,2.58,233.5
2022-11-09,LAL,LAC,2.13,1.53,220.5
2022-11-09,CLE,SAC,1.42,2.38,227.5
2022-11-10,DAL,WAS,1.32,2.73,208.5
2022-11-10,CHA,MIA,4.66,1.1,214.5
2022-11-10,PHI,ATL,1.86,1.71,222.5
2022-11-10,POR,NO,3.82,1.16,222.5