,Date,Visit,Home,V_Odd,H_Odd,OU,Score
875,19/2/22,SA,TOR,300,-400,227.0,117-120
876,19/2/22,MIN,NY,-170,145,220.0,115-104
877,19/2/22,DET,ATL,-190,160,221.5,125-122
878,19/2/22,LAC,MEM,-155,135,217.0,112-106
879,19/2/22,DEN,DAL,-330,260,223.0,114-104
880,19/2/22,UTA,OKC,170,-200,227.0,147-148
881,19/2/23,POR,PHI,110,-130,229.5,130-115
882,19/2/23,MEM,CLE,110,-130,209.0,107-112
883,19/2/23,IND,WAS,-110,-110,227.0,119-112
884,19/2/23,BKN,CHA,135,-155,228.0,117-115
885,19/2/23,LAL,NO,-270,220,234.5,115-128
886,19/2/23,PHO,ATL,130,-150,234.0,112-120
887,19/2/23,DET,MIA,140,-160,209.5,119-96
888,19/2/23,BOS,CHI,-650,450,220.0,116-126
889,19/2/23,SAC,OKC,200,-250,240.0,119-116
890,19/2/23,HOU,GS,575,-850,232.0,118-112
891,19/2/23,MIN,MIL,750,-1200,232.5,128-140
892,19/2/23,DAL,UTA,575,-850,214.0,109-125
893,19/2/24,ORL,TOR,250,-310,216.0,113-98
894,19/2/24,LAC,DEN,375,-500,235.0,96-123
895,19/2/24,SA,NY,-500,375,226.0,118-130
896,19/2/25,POR,CLE,-500,375,225.0,123-110
897,19/2/25,IND,DET,115,-135,211.5,109-113
898,19/2/25,GS,CHA,-425,325,233.5,121-110
899,19/2/25,PHO,MIA,290,-380,217.0,124-121
900,19/2/25,SA,BKN,100,-120,233.5,85-101
901,19/2/25,MIL,CHI,-380,290,224.5,117-106
902,19/2/25,ATL,HOU,700,-1100,233.5,111-119
903,19/2/25,PHI,NO,-140,120,240.5,111-110
904,19/2/25,SAC,MIN,145,-170,237.5,105-112
905,19/2/25,LAL,MEM,-220,180,222.0,105-110
906,19/2/25,DAL,LAC,145,-170,229.5,112-121
907,19/2/26,ORL,NY,-330,260,215.5,103-108
908,19/2/26,BOS,TOR,142,-165,226.0,95-118
909,19/2/26,OKC,DEN,142,-165,238.0,112-121
910,19/2/27,HOU,CHA,-220,180,227.5,118-113
911,19/2/27,MIN,ATL,-210,175,235.5,123-131
912,19/2/27,POR,BOS,120,-140,228.0,97-92
913,19/2/27,WAS,BKN,180,-220,237.5,125-116
914,19/2/27,GS,MIA,-425,325,225.5,125-126
915,19/2/27,CHI,MEM,135,-155,216.5,109-107
916,19/2/27,DET,SA,155,-185,220.5,93-105
917,19/2/27,IND,DAL,-115,-105,214.5,101-110
918,19/2/27,LAC,UTA,375,-500,227.0,105-111
919,19/2/27,MIL,SAC,-280,230,237.5,141-140
920,19/2/27,NO,LAL,230,-280,239.5,119-125
921,19/2/28,MIN,IND,140,-160,221.5,115-122
922,19/2/28,GS,ORL,-200,170,224.0,96-103
923,19/2/28,CLE,NY,105,-125,221.0,125-118
924,19/2/28,MIA,HOU,375,-500,219.0,118-121
925,19/2/28,UTA,DEN,255,-320,224.5,111-104
926,19/2/28,PHI,OKC,155,-185,239.5,108-104
927,19/3/01,POR,TOR,180,-220,229.5,117-119
928,19/3/01,CHI,ATL,-115,-105,230.0,168-161
929,19/3/01,CHA,BKN,125,-145,228.0,123-112
930,19/3/01,WAS,BOS,425,-600,234.5,96-107
931,19/3/01,NO,PHO,-200,170,239.0,130-116
932,19/3/01,LAC,SAC,135,-155,238.0,116-109
933,19/3/01,MIL,LAL,-230,185,239.0,131-120
934,19/3/02,DET,CLE,-425,325,214.5,129-93
935,19/3/02,ORL,IND,135,-155,209.5,117-112
936,19/3/02,BKN,MIA,110,-130,222.5,88-117
937,19/3/02,MEM,DAL,170,-200,214.5,111-81
938,19/3/02,GS,PHI,-210,175,238.0,120-117
939,19/3/02,OKC,SA,170,-200,229.0,102-116
940,19/3/02,LAL,PHO,-310,250,234.5,109-118
941,19/3/02,MIL,UTA,170,-200,223.0,111-115
942,19/3/02,NO,DEN,800,-1400,238.0,120-112
943,19/3/03,POR,CHA,-135,115,224.5,118-108
944,19/3/03,HOU,BOS,110,-130,225.5,115-104
945,19/3/03,ATL,CHI,150,-180,229.0,123-118
946,19/3/03,NY,LAC,450,-650,226.5,107-128
947,19/3/03,ORL,CLE,-260,210,214.5,93-107
948,19/3/03,TOR,DET,-135,115,217.5,107-112
949,19/3/03,MIN,WAS,-110,-110,240.5,121-135
950,19/3/03,MEM,OKC,425,-600,217.5,95-99
951,19/3/04,DAL,BKN,190,-240,226.5,88-127
952,19/3/04,ATL,MIA,375,-500,222.0,113-114
953,19/3/04,DEN,SA,105,-125,229.5,103-104
954,19/3/04,MIL,PHO,-1400,800,232.5,105-114
955,19/3/04,NO,UTA,400,-550,231.5,115-112
956,19/3/04,NY,SAC,550,-800,229.0,108-115
957,19/3/04,LAC,LAL,145,-170,235.0,113-105
958,19/3/05,ORL,PHI,160,-190,222.0,106-114
959,19/3/05,CHI,IND,240,-300,217.5,96-105
960,19/3/05,HOU,TOR,140,-160,229.0,107-95
961,19/3/05,POR,MEM,-240,190,215.5,111-120
962,19/3/05,OKC,MIN,-130,110,236.5,120-131
963,19/3/05,BOS,GS,240,-300,228.5,128-95
964,19/3/06,MIA,CHA,145,-170,215.5,91-84
965,19/3/06,DAL,WAS,190,-240,232.5,123-132
966,19/3/06,MIN,DET,170,-200,223.5,114-131
967,19/3/06,SA,ATL,-260,210,234.0,111-104
968,19/3/06,CLE,BKN,400,-550,228.0,107-113
969,19/3/06,UTA,NO,-210,175,230.0,114-104
970,19/3/06,PHI,CHI,-180,150,230.0,107-108
971,19/3/06,NY,PHO,150,-180,227.5,96-107
972,19/3/06,BOS,SAC,-130,110,227.0,111-109
973,19/3/06,DEN,LAL,-220,180,231.0,115-99
974,19/3/07,IND,MIL,450,-650,223.0,98-117
975,19/3/07,OKC,POR,145,-170,233.0,129-121
976,19/3/08,WAS,CHA,150,-180,234.0,111-112
977,19/3/08,DAL,ORL,240,-300,214.0,106-111
978,19/3/08,UTA,MEM,-200,170,209.0,104-114
979,19/3/08,CLE,MIA,340,-440,213.5,110-126
980,19/3/08,TOR,NO,-450,350,230.0,127-104
981,19/3/08,PHI,HOU,300,-400,230.5,91-107
982,19/3/08,DET,CHI,-170,145,218.5,112-104
983,19/3/08,DEN,GS,230,-280,234.5,105-122
984,19/3/08,OKC,LAC,110,-130,236.5,110-118
985,19/3/09,SAC,NY,-250,200,225.5,102-94
986,19/3/09,BKN,ATL,-200,170,238.0,114-112
987,19/3/09,WAS,MIN,240,-300,242.0,130-135
988,19/3/09,BOS,LAL,-320,255,220.5,120-107
989,19/3/09,CHA,MIL,650,-1000,228.0,114-131
990,19/3/09,PHO,POR,650,-1000,226.5,120-127
991,19/3/10,CHI,DET,350,-450,214.0,108-131
992,19/3/10,TOR,MIA,105,-125,214.5,125-104
993,19/3/10,IND,PHI,225,-275,217.5,89-106
994,19/3/10,NO,ATL,100,-120,237.0,116-128
995,19/3/10,ORL,MEM,-110,-110,208.5,97-105
996,19/3/10,HOU,DAL,-450,350,222.5,94-93
997,19/3/10,MIL,SA,-140,120,229.0,114-121
998,19/3/10,NY,MIN,225,-275,222.5,92-103
999,19/3/10,PHO,GS,1500,-5000,234.0,115-111
1000,19/3/11,TOR,CLE,-450,350,224.5,101-126
1001,19/3/11,SAC,WAS,110,-130,240.0,115-121
1002,19/3/11,DET,BKN,110,-130,222.5,75-103
1003,19/3/11,CHA,HOU,425,-600,223.0,106-118
1004,19/3/11,OKC,UTA,145,-170,226.0,98-89
1005,19/3/11,BOS,LAC,-130,110,227.5,115-140
1006,19/3/12,NY,IND,600,-900,208.5,98-103
1007,19/3/12,CLE,PHI,1100,-2500,223.5,99-106
1008,19/3/12,MIL,NO,-650,450,236.5,130-113
1009,19/3/12,LAL,CHI,-130,110,225.5,123-107
1010,19/3/12,SA,DAL,-160,140,218.5,112-105
1011,19/3/12,MIN,DEN,400,-550,227.5,107-133
1012,19/3/12,POR,LAC,-180,150,232.5,125-104
1013,19/3/13,DET,MIA,110,-130,208.0,74-108
1014,19/3/13,ORL,WAS,110,-130,226.5,90-100
1015,19/3/13,MEM,ATL,-115,-105,223.5,111-132
1016,19/3/13,BKN,OKC,230,-280,232.5,96-108
1017,19/3/13,GS,HOU,150,-180,228.0,106-104
1018,19/3/13,UTA,PHO,-400,300,219.5,114-97
1019,19/3/14,CLE,ORL,300,-400,212.0,91-120
1020,19/3/14,OKC,IND,-110,-110,217.5,106-108
1021,19/3/14,SAC,BOS,290,-380,228.0,120-126
1022,19/3/14,LAL,TOR,250,-310,230.0,98-111
1023,19/3/14,MIN,UTA,320,-420,220.5,100-120
1024,19/3/14,DAL,DEN,575,-850,220.5,99-100
1025,19/3/15,LAL,DET,750,-1200,215.5,97-111
1026,19/3/15,SAC,PHI,500,-700,233.5,114-123
1027,19/3/15,CHA,WAS,135,-155,233.5,116-110
1028,19/3/15,PHO,HOU,700,-1100,226.0,102-108
1029,19/3/15,POR,NO,-440,340,233.0,122-110
1030,19/3/15,MIL,MIA,-240,190,220.5,113-98
1031,19/3/15,NY,SA,800,-1400,214.0,83-109
1032,19/3/15,CHI,LAC,325,-425,229.5,121-128
1033,19/3/16,ATL,BOS,500,-700,233.0,120-129
1034,19/3/16,MEM,WAS,105,-125,225.0,128-135
1035,19/3/16,PHO,NO,160,-190,235.0,138-136
1036,19/3/16,GS,OKC,105,-125,228.5,110-88
1037,19/3/16,POR,SA,125,-145,223.0,103-108
1038,19/3/16,CLE,DAL,180,-220,217.5,116-121
1039,19/3/16,IND,DEN,250,-310,214.0,100-102
1040,19/3/16,BKN,UTA,340,-440,218.5,98-114
1041,19/3/17,LAL,NY,-210,175,220.5,123-124
1042,19/3/17,CHA,MIA,135,-155,210.0,75-93
1043,19/3/17,PHI,MIL,210,-260,230.0,130-125
1044,19/3/17,TOR,DET,-110,-110,215.5,107-110
1045,19/3/17,ATL,ORL,325,-425,225.0,91-101
1046,19/3/17,CHI,SAC,230,-280,231.0,102-129
1047,19/3/17,MIN,HOU,425,-600,224.5,102-117
1048,19/3/17,BKN,LAC,210,-260,230.0,116-119
1049,19/3/18,DET,CLE,-260,210,212.0,119-126
1050,19/3/18,UTA,WAS,-240,190,227.0,116-95
1051,19/3/18,DEN,BOS,170,-200,221.5,114-105
1052,19/3/18,NY,TOR,750,-1200,213.5,92-128
1053,19/3/18,MIA,OKC,190,-240,209.5,116-107
1054,19/3/18,GS,SA,-150,130,226.5,105-111
1055,19/3/18,NO,DAL,175,-210,232.5,129-125
1056,19/3/18,CHI,PHO,120,-140,227.0,116-101
1057,19/3/18,IND,POR,175,-210,211.0,98-106
1058,19/3/19,PHI,CHA,100,-120,223.0,118-114
1059,19/3/19,HOU,ATL,-425,325,233.0,121-105
1060,19/3/19,GS,MIN,-300,240,230.0,117-107
1061,19/3/19,LAL,MIL,550,-800,228.5,101-115
1062,19/3/19,BKN,SAC,135,-155,231.0,123-121
1063,19/3/19,IND,LAC,185,-230,219.0,109-115
1064,19/3/20,MIL,CLE,-260,210,224.5,102-107
1065,19/3/20,NO,ORL,400,-550,224.0,96-119
1066,19/3/20,BOS,PHI,145,-170,224.0,115-118
1067,19/3/20,UTA,NY,-1400,800,210.5,137-116
1068,19/3/20,WAS,CHI,-180,150,229.0,120-126
1069,19/3/20,HOU,MEM,-260,210,215.5,125-126
1070,19/3/20,MIA,SA,210,-260,211.0,110-105
1071,19/3/20,TOR,OKC,180,-220,227.0,123-114
1072,19/3/20,DAL,POR,425,-600,217.5,118-126
1073,19/3/21,MIN,CHA,210,-260,223.0,106-113
1074,19/3/21,DEN,WAS,-400,300,229.5,113-108
1075,19/3/21,UTA,ATL,-330,260,226.0,114-117
1076,19/3/21,DAL,SAC,350,-450,228.5,100-116
1077,19/3/21,DET,PHO,-300,240,217.5,118-98
1078,19/3/21,IND,GS,500,-700,218.5,89-112
1079,19/3/22,MEM,ORL,500,-700,205.5,119-123
1080,19/3/22,DEN,NY,-900,600,215.0,111-93
1081,19/3/22,LAC,CLE,-300,240,226.5,110-108
1082,19/3/22,OKC,TOR,115,-135,225.0,116-109
1083,19/3/22,SA,HOU,220,-270,221.5,105-111
1084,19/3/22,MIA,MIL,270,-340,218.0,87-116
1085,19/3/22,BKN,LAL,-140,120,232.5,111-106
1086,19/3/23,BOS,CHA,-180,150,222.0,117-124
1087,19/3/23,MIA,WAS,100,-120,220.5,113-108
1088,19/3/23,PHI,ATL,-330,260,236.5,127-129
1089,19/3/23,MIN,MEM,-105,-115,217.0,112-99
1090,19/3/23,UTA,CHI,-750,525,213.0,114-83
1091,19/3/23,DAL,GS,800,-1400,219.5,126-91
1092,19/3/23,DET,POR,190,-240,215.5,112-117
1093,19/3/23,PHO,SAC,450,-650,230.5,103-112
1094,19/3/24,LAC,NY,-450,350,223.5,124-113
1095,19/3/24,CLE,MIL,900,-1600,223.0,105-127
1096,19/3/24,DEN,IND,-125,105,210.5,88-124
1097,19/3/24,CHA,TOR,600,-900,223.0,115-114
1098,19/3/24,HOU,NO,-550,400,229.5,113-90
1099,19/3/24,SA,BOS,-135,115,222.0,115-96
1100,19/3/24,DET,GS,425,-600,219.0,114-121
1101,19/3/24,SAC,LAL,-110,-110,231.5,106-111
1102,19/3/25,PHI,ORL,115,-135,219.0,98-119
1103,19/3/25,OKC,MEM,-350,275,216.5,103-115
1104,19/3/25,PHO,UTA,900,-1600,216.0,92-125
1105,19/3/25,BKN,POR,210,-260,223.5,144-148
1106,19/3/26,BOS,CLE,-250,200,216.5,116-106
1107,19/3/26,SA,CHA,-190,160,220.0,116-125
1108,19/3/26,ORL,MIA,142,-165,205.0,104-99
1109,19/3/26,CHI,TOR,1000,-2000,219.0,103-112
1110,19/3/26,LAC,MIN,-150,130,229.5,122-111
1111,19/3/26,ATL,NO,-145,125,242.5,130-120
1112,19/3/26,HOU,MIL,125,-145,224.0,94-108
1113,19/3/26,SAC,DAL,-130,110,226.0,125-121
1114,19/3/26,DET,DEN,275,-350,213.0,92-95
1115,19/3/26,WAS,LAL,125,-145,237.5,106-124
1116,19/3/27,IND,OKC,240,-300,217.5,99-107
1117,19/3/27,GS,MEM,-600,425,220.5,118-103
1118,19/3/27,POR,CHI,-450,350,216.0,118-98
1119,19/3/27,WAS,PHO,-120,100,230.5,124-121
1120,19/3/27,LAL,UTA,1000,-2000,219.0,100-115
1121,19/3/28,BKN,PHI,255,-320,232.0,110-123
1122,19/3/28,ORL,DET,135,-155,205.5,98-115
1123,19/3/28,TOR,NY,-600,425,219.5,117-92
1124,19/3/28,DAL,MIA,220,-270,212.5,99-105
1125,19/3/28,SAC,NO,-265,215,234.0,118-121
1126,19/3/28,LAC,MIL,450,-650,231.0,118-128
1127,19/3/28,DEN,HOU,220,-270,216.5,85-112
1128,19/3/28,CLE,SA,650,-1000,217.0,110-116
1129,19/3/29,IND,BOS,240,-300,213.0,112-114
1130,19/3/29,POR,ATL,-145,125,233.0,118-98
1131,19/3/29,DEN,OKC,170,-200,218.0,115-105
1132,19/3/29,GS,MIN,-650,450,229.0,130-131
1133,19/3/29,WAS,UTA,850,-1500,226.0,124-128
1134,19/3/29,CHA,LAL,-125,105,229.5,115-129
1135,19/3/30,CLE,LAC,316,-399,228.5,108-132
1136,19/3/30,BOS,BKN,166,-195,222.5,96-110
1137,19/3/30,SAC,HOU,394,-515,229.0,108-119
1138,19/3/30,POR,DET,172,-203,214.0,90-99
1139,19/3/30,ORL,IND,105,-125,205.5,121-116
1140,19/3/30,MIA,NY,-300,245,209.0,100-92
1141,19/3/30,PHI,MIN,-190,163,230.0,118-109
1142,19/3/30,TOR,CHI,-540,410,214.0,124-101
1143,19/3/30,MEM,PHO,-130,110,220.5,120-115
1144,19/3/31,MIL,ATL,-135,115,230.5,135-136
1145,19/3/31,DAL,OKC,700,-1100,218.0,106-103
1146,19/3/31,LAL,NO,135,-155,231.0,130-102
1147,19/3/31,SAC,SA,450,-650,224.5,113-106
1148,19/3/31,WAS,DEN,500,-700,227.5,95-90
1149,19/3/31,CHA,GS,600,-900,230.0,90-137
1150,19/3/31,MEM,LAC,425,-600,224.0,96-113
1151,19/4/01,DET,IND,190,-240,203.5,102-111
1152,19/4/01,MIA,BOS,240,-300,213.0,105-110
1153,19/4/01,MIL,BKN,105,-125,229.5,131-121
1154,19/4/01,ORL,TOR,225,-275,216.0,109-121
1155,19/4/01,CHI,NY,142,-165,213.0,105-113
1156,19/4/01,POR,MIN,-170,145,225.5,132-122
1157,19/4/01,PHI,DAL,-220,180,219.0,102-122
1158,19/4/01,CHA,UTA,575,-850,218.0,102-111
1159,19/4/01,CLE,PHO,110,-130,224.0,113-122
1160,19/4/02,LAL,OKC,750,-1200,226.0,103-119
1161,19/4/02,ATL,SA,550,-800,230.0,111-117
1162,19/4/02,HOU,SAC,-250,200,226.0,130-105
1163,19/4/02,DEN,GS,325,-425,220.0,102-116
1164,19/4/03,IND,DET,120,-140,205.5,108-89
1165,19/4/03,NY,ORL,750,-1200,212.5,100-114
1166,19/4/03,CHI,WAS,400,-550,225.5,115-114
1167,19/4/03,PHI,ATL,-200,170,239.5,122-130
1168,19/4/03,BOS,MIA,-105,-115,214.0,112-102
1169,19/4/03,TOR,BKN,-130,110,228.5,115-105
1170,19/4/03,CHA,NO,-190,160,229.5,115-109
1171,19/4/03,MIN,DAL,125,-145,227.0,110-108
1172,19/4/03,SA,DEN,170,-200,214.5,85-113
1173,19/4/03,UTA,PHO,-650,450,219.5,118-97
1174,19/4/03,MEM,POR,525,-750,216.5,89-116
1175,19/4/03,HOU,LAC,-145,125,229.0,135-103
1176,19/4/04,MIL,PHI,-180,150,231.5,128-122
1177,19/4/04,CLE,SAC,400,-550,229.5,104-117
1178,19/4/04,GS,LAL,-1400,800,226.5,108-90
1179,19/4/05,SA,WAS,-300,240,225.5,129-112
1180,19/4/05,TOR,CHA,-270,220,224.0,111-113
1181,19/4/05,ATL,ORL,325,-425,225.5,113-149
1182,19/4/05,NY,HOU,1600,-6000,216.5,96-120
1183,19/4/05,BOS,IND,-110,-110,213.5,117-97
1184,19/4/05,MIA,MIN,-160,140,218.5,109-111
1185,19/4/05,DET,OKC,200,-250,216.0,110-123
1186,19/4/05,MEM,DAL,155,-185,211.5,122-112
1187,19/4/05,SAC,UTA,425,-600,222.0,98-119
1188,19/4/05,NO,PHO,-140,120,228.5,126-133
1189,19/4/05,CLE,GS,1200,-3000,225.0,114-120
1190,19/4/05,LAL,LAC,550,-800,228.0,122-117
1191,19/4/05,POR,DEN,200,-250,216.0,110-119
1192,19/4/06,BKN,MIL,140,-160,235.5,133-128
1193,19/4/06,PHI,CHI,-650,450,227.5,116-96
1194,19/4/07,MIA,TOR,200,-250,214.5,109-117
1195,19/4/07,SA,CLE,-425,325,219.5,112-90
1196,19/4/07,OKC,MIN,-300,240,229.0,132-126
1197,19/4/07,CHA,DET,225,-275,217.5,104-91
1198,19/4/07,BKN,IND,120,-140,220.0,108-96
1199,19/4/07,DAL,MEM,-110,-110,214.0,129-127
1200,19/4/07,ATL,MIL,650,-1000,235.0,107-115
1201,19/4/07,PHO,HOU,1800,-8000,223.0,113-149
1202,19/4/07,ORL,BOS,145,-170,218.0,116-108
1203,19/4/07,WAS,NY,-180,150,226.0,110-113
1204,19/4/07,LAC,GS,650,-1000,237.5,104-131
1205,19/4/07,DEN,POR,350,-450,219.0,108-115
1206,19/4/07,NO,SAC,550,-800,232.5,133-129
1207,19/4/07,UTA,LAL,-1100,700,216.5,109-113
1208,19/4/09,MEM,DET,750,-1200,210.0,93-100
1209,19/4/09,CHA,CLE,-450,350,220.5,124-97
1210,19/4/09,BOS,WAS,170,-200,222.5,116-110
1211,19/4/09,PHI,MIA,220,-270,219.0,99-122
1212,19/4/09,NY,CHI,110,-130,215.0,96-86
1213,19/4/09,TOR,MIN,-350,275,227.0,120-100
1214,19/4/09,GS,NO,-500,375,235.0,112-103
1215,19/4/09,PHO,DAL,300,-400,225.0,109-120
1216,19/4/09,DEN,UTA,110,-130,212.5,108-118
1217,19/4/09,HOU,OKC,-150,130,229.5,111-112
1218,19/4/09,POR,LAL,-500,375,225.5,104-101
1219,19/4/10,GS,MEM,-210,175,214.5,117-132
1220,19/4/10,OKC,MIL,-200,170,227.5,127-116
1221,19/4/10,DAL,SA,900,-1600,219.0,94-105
1222,19/4/10,CHI,PHI,200,-250,218.5,109-125
1223,19/4/10,ORL,CHA,150,-180,217.5,122-114
1224,19/4/10,IND,ATL,180,-220,225.5,135-134
1225,19/4/10,MIA,BKN,170,-200,219.0,94-113
1226,19/4/10,DET,NY,-420,320,205.0,115-89
1227,19/4/10,MIN,DEN,700,-1100,218.5,95-99
1228,19/4/10,SAC,POR,130,-150,226.5,131-136
1229,19/4/10,UTA,LAC,280,-360,225.0,137-143
1230,19/4/13,BKN,PHI,280,-360,228.5,111-102
1231,19/4/13,ORL,TOR,375,-500,212.5,104-101
1232,19/4/13,LAC,GS,900,-1600,234.0,104-121
1233,19/4/13,SA,DEN,220,-270,210.5,101-96
1234,19/4/14,IND,BOS,300,-400,210.0,74-84
1235,19/4/14,OKC,POR,130,-150,224.5,99-104
1236,19/4/14,DET,MIL,1100,-2500,215.5,86-121
1237,19/4/14,UTA,HOU,210,-260,212.5,90-122
1238,19/4/15,BKN,PHI,350,-450,224.0,123-145
1239,19/4/15,LAC,GS,900,-1600,234.0,135-131
1240,19/4/16,ORL,TOR,550,-800,212.5,82-111
1241,19/4/16,SA,DEN,260,-330,210.5,105-114
1242,19/4/16,OKC,POR,-105,-115,224.5,94-114
1243,19/4/17,IND,BOS,275,-350,207.0,91-99
1244,19/4/17,DET,MIL,1200,-3000,215.5,99-120
1245,19/4/17,UTA,HOU,240,-300,216.0,98-118
1246,19/4/18,PHI,BKN,-115,-105,229.5,131-115
1247,19/4/18,DEN,SA,163,-190,207.0,108-118
1248,19/4/18,GS,LAC,-500,384,234.0,132-105
1249,19/4/19,TOR,ORL,-220,184,211.0,98-93
1250,19/4/19,BOS,IND,115,-135,204.0,104-96
1251,19/4/19,POR,OKC,274,-340,221.0,108-120
1252,19/4/20,PHI,BKN,-152,133,231.0,112-108
1253,19/4/20,DEN,SA,144,-165,209.5,117-103
1254,19/4/20,MIL,DET,-450,351,216.5,119-103
1255,19/4/20,HOU,UTA,110,-130,214.5,104-101
1256,19/4/21,BOS,IND,-160,140,204.5,110-106
1257,19/4/21,GS,LAC,-500,384,236.0,113-105
1258,19/4/21,TOR,ORL,-230,192,206.0,107-85
1259,19/4/21,POR,OKC,195,-235,222.0,111-98
1260,19/4/22,MIL,DET,-900,614,220.0,127-104
1261,19/4/22,HOU,UTA,-130,110,214.5,91-107
1262,19/4/23,SA,DEN,194,-232,210.5,90-108
1263,19/4/23,OKC,POR,155,-180,222.0,115-118
1264,19/4/23,ORL,TOR,550,-777,206.0,96-115
1265,19/4/23,BKN,PHI,327,-415,229.5,100-122
1266,19/4/24,LAC,GS,1198,-2600,231.5,129-121
1267,19/4/24,UTA,HOU,306,-385,213.5,93-100
1268,19/4/25,DEN,SA,130,-150,209.0,103-120
1269,19/4/26,GS,LAC,-600,447,232.0,129-110
1270,19/4/27,SA,DEN,218,-265,207.5,86-90
1271,19/4/27,PHI,TOR,237,-290,223.5,95-108
1272,19/4/28,BOS,MIL,326,-410,223.0,112-90
1273,19/4/28,HOU,GS,234,-285,224.0,100-104
1274,19/4/29,PHI,TOR,245,-300,219.5,94-89
1275,19/4/29,POR,DEN,162,-189,215.0,113-121
1276,19/4/30,BOS,MIL,278,-345,219.0,102-123
1277,19/4/30,HOU,GS,199,-240,222.0,109-115
1278,19/5/01,POR,DEN,155,-180,219.5,97-90
1279,19/5/02,TOR,PHI,-120,100,216.0,95-116
1280,19/5/03,MIL,BOS,118,-138,220.0,123-116
1281,19/5/03,DEN,POR,188,-225,215.0,137-140
1282,19/5/04,GS,HOU,148,-170,219.5,121-126
1283,19/5/05,TOR,PHI,120,-140,215.0,101-96
1284,19/5/05,DEN,POR,121,-140,211.0,116-112
1285,19/5/06,MIL,BOS,-108,-112,221.5,113-101
1286,19/5/06,GS,HOU,-115,-105,219.5,108-112
1287,19/5/07,PHI,TOR,211,-255,212.5,89-125
1288,19/5/07,POR,DEN,170,-200,213.5,98-124
1289,19/5/08,BOS,MIL,303,-380,220.5,91-116
1290,19/5/08,HOU,GS,203,-245,221.0,99-104
1291,19/5/09,TOR,PHI,-126,106,212.0,101-112
1292,19/5/09,DEN,POR,162,-188,213.0,108-119
1293,19/5/10,GS,HOU,278,-345,215.5,118-113
1294,19/5/12,PHI,TOR,203,-245,210.0,90-92
1295,19/5/12,POR,DEN,221,-265,211.0,100-96
1296,19/5/14,POR,GS,245,-300,220.5,94-116
1297,19/5/15,TOR,MIL,256,-315,218.0,100-108
1298,19/5/16,POR,GS,256,-315,219.5,111-114
1299,19/5/17,TOR,MIL,207,-250,219.5,103-125
1300,19/5/18,GS,POR,135,-155,220.5,110-99
1301,19/5/19,MIL,TOR,112,-132,222.0,112-118
1302,19/5/20,GS,POR,-127,107,218.0,119-117
1303,19/5/21,MIL,TOR,-154,134,216.0,102-120
1304,19/5/23,TOR,MIL,278,-345,215.5,105-99
1305,19/5/25,MIL,TOR,110,-130,214.0,94-100
1306,19/5/30,GS,TOR,115,-135,212.5,109-118
1307,19/6/02,GS,TOR,117,-137,213.5,109-104
1308,19/6/05,TOR,GS,114,-134,209.5,123-109
1309,19/6/07,TOR,GS,194,-233,215.0,105-92
1310,19/6/10,GS,TOR,-107,-113,217.0,106-105
1311,19/6/13,TOR,GS,124,-144,211.5,114-110
